From https://github.com/eclipse/sumo
   b691eb40cf5..b896d3f72f7  main        -> origin/main
   d0be8521452..40ffbbe98a2  Netedit_dev -> origin/Netedit_dev
 * [new branch]              dependabot/maven/tools/contributed/lisum/lisum-core/org.apache.logging.log4j-log4j-core-2.25.3 -> origin/dependabot/maven/tools/contributed/lisum/lisum-core/org.apache.logging.log4j-log4j-core-2.25.3
Updating b691eb40cf5..b896d3f72f7
Fast-forward
 .github/workflows/cibuildwheel.yml                 |   14 +-
[ 30%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIGlobalViewUpdater.cpp.o
[ 30%] Built target microsim_transportables
[ 30%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLCongestionPolicy.cpp.o
[ 30%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSFullExport.cpp.o
[ 30%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/POI.cpp.o
[ 30%] Building CXX object src/utils/tests/CMakeFiles/utils_tests.dir/InternalTest.cpp.o
[ 30%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_CC.cpp.o
[ 30%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXMenuHeader.cpp.o
[ 30%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSQueueExport.cpp.o
[ 30%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXRealSpinner.cpp.o
[ 30%] Building CXX object src/gui/CMakeFiles/gui.dir/GUIApplicationWindow.cpp.o
[ 30%] Linking CXX static library libutils_gui_globjects.a
[ 30%] Building CXX object src/utils/tests/CMakeFiles/utils_tests.dir/InternalTestStep.cpp.o
[ 30%] Built target utils_gui_globjects
[ 30%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSElecHybridExport.cpp.o
[ 31%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXRecentNetworks.cpp.o
[ 31%] Building CXX object src/gui/CMakeFiles/gui.dir/GUIGlobals.cpp.o
[ 31%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/Polygon.cpp.o
[ 31%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_ElecHybrid.cpp.o
[ 32%] Building CXX object src/gui/dialogs/CMakeFiles/gui_dialogs.dir/GUIDialog_AboutSUMO.cpp.o
/Users/sumo/clangMacOS/sumo/src/utils/foxtools/MFXRecentNetworks.cpp:61:5: warning: 'sprintf' is deprecated: This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead. [-Wdeprecated-declarations]
   61 |     sprintf(key, "FILE%d", which);
      |     ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/include/_stdio.h:278:1: note: 'sprintf' has been explicitly marked deprecated here
  278 | __deprecated_msg("This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead.")
      | ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/include/sys/cdefs.h:227:48: note: expanded from macro '__deprecated_msg'
  227 |         #define __deprecated_msg(_msg) __attribute__((__deprecated__(_msg)))
      |                                                       ^
1 warning generated.
[ 32%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXSevenSegment.cpp.o
[ 32%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIIOGlobals.cpp.o
[ 32%] Building CXX object src/gui/CMakeFiles/gui.dir/GUIManipulator.cpp.o
[ 32%] Linking CXX static library libutils_gui_windows.a
[ 32%] Built target utils_gui_windows
[ 32%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/Route.cpp.o
[ 32%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXSingleEventThread.cpp.o
[ 32%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Taxi.cpp.o
[ 32%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPhasePolicy.cpp.o
[ 32%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIMessageWindow.cpp.o
[ 32%] Building CXX object src/guinetload/CMakeFiles/guinetload.dir/GUIDetectorBuilder.cpp.o
[ 32%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXStaticToolTip.cpp.o
[ 32%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_GLOSA.cpp.o
[ 32%] Building CXX object src/gui/dialogs/CMakeFiles/gui_dialogs.dir/GUIDialog_Feedback.cpp.o
[ 32%] Building CXX object src/guinetload/CMakeFiles/guinetload.dir/GUIEdgeControlBuilder.cpp.o
[ 32%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIParam_PopupMenu.cpp.o
[ 32%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXTextFieldIcon.cpp.o
[ 32%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_StationFinder.cpp.o
[ 32%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPlatoonPolicy.cpp.o
[ 32%] Building CXX object src/guinetload/CMakeFiles/guinetload.dir/GUITriggerBuilder.cpp.o
[ 32%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/Calibrator.cpp.o
[ 33%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIParameterTableWindow.cpp.o
[ 33%] Building CXX object src/gui/dialogs/CMakeFiles/gui_dialogs.dir/GUIDialog_AppSettings.cpp.o
[ 33%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLRequestPolicy.cpp.o
[ 33%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSTransportableDevice_Routing.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/gui/GUIApplicationWindow.cpp:60:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIShapeContainer.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 33%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIPersistentWindowPos.cpp.o
[ 33%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPolicyBasedTrafficLightLogic.cpp.o
[ 33%] Building CXX object src/guisim/CMakeFiles/guisim.dir/Command_Hotkey_InductionLoop.cpp.o
[ 33%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXTextFieldSearch.cpp.o
[ 33%] Linking CXX static library libmicrosim_cfmodels.a
[ 33%] Built target microsim_cfmodels
[ 33%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUISelectedStorage.cpp.o
[ 33%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSTransportableDevice_FCD.cpp.o
[ 34%] Building CXX object src/guisim/CMakeFiles/guisim.dir/Command_Hotkey_TrafficLight.cpp.o
[ 34%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPhaseTrafficLightLogic.cpp.o
[ 34%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIUserIO.cpp.o
[ 34%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/BusStop.cpp.o
[ 34%] Linking CXX static library libutils_gui_settings.a
[ 34%] Built target utils_gui_settings
[ 34%] Building CXX object src/gui/CMakeFiles/gui.dir/GUILoadThread.cpp.o
[ 34%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLSensors.cpp.o
[ 34%] Linking CXX static library libutils_tests.a
[ 34%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXThreadEvent.cpp.o
[ 34%] Built target utils_tests
[ 34%] Building CXX object src/gui/dialogs/CMakeFiles/gui_dialogs.dir/GUIDialog_Breakpoints.cpp.o
[ 34%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/ParkingArea.cpp.o
[ 34%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLTrafficLightLogic.cpp.o
[ 34%] Linking CXX static library libmicrosim_output.a
[ 34%] Built target microsim_output
[ 34%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXToggleButtonTooltip.cpp.o
[ 34%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIBusStop.cpp.o
[ 34%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIViewObjectsHandler.cpp.o
[ 34%] Building CXX object src/gui/CMakeFiles/gui.dir/GUIRunThread.cpp.o
[ 34%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSTransportableDevice_FCDReplay.cpp.o
[ 34%] Building CXX object src/gui/dialogs/CMakeFiles/gui_dialogs.dir/GUIDialog_HallOfFame.cpp.o
[ 34%] Building CXX object src/foreign/eulerspiral/CMakeFiles/foreign_eulerspiral.dir/odrSpiral.cpp.o
[ 34%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXTreeListDynamic.cpp.o
[ 34%] Linking CXX static library libforeign_eulerspiral.a
[ 34%] Built target foreign_eulerspiral
[ 34%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLWaveTrafficLightLogic.cpp.o
[ 34%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/ChargingStation.cpp.o
[ 34%] Building CXX object src/gui/CMakeFiles/gui.dir/GUISUMOViewParent.cpp.o
[ 34%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIViewUpdater.cpp.o
[ 34%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBAlgorithms.cpp.o
[ 34%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIContainer.cpp.o
[ 34%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXUtils.cpp.o
[ 34%] Linking CXX static library libguinetload.a
[ 34%] Built target guinetload
[ 34%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSRoutingEngine.cpp.o
[ 34%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/RouteProbe.cpp.o
[ 34%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBAlgorithms_Ramps.cpp.o
1 warning generated.
[ 35%] Generating typemap.h
[ 35%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIFrame.cpp.o
[ 35%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/Rerouter.cpp.o
[ 36%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLHiLevelTrafficLightLogic.cpp.o
[ 36%] Building CXX object src/gui/CMakeFiles/gui.dir/GUITLLogicPhasesTrackerWindow.cpp.o
[ 36%] Building CXX object src/netimport/vissim/CMakeFiles/netimport_vissim.dir/NIImporter_Vissim.cpp.o
[ 36%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBAlgorithms_Railway.cpp.o
[ 36%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NILoader.cpp.o
[ 36%] Linking CXX static library libutils_foxtools.a
[ 36%] Built target utils_foxtools
[ 36%] Building CXX object src/gui/CMakeFiles/gui.dir/GUIViewTraffic.cpp.o
[ 36%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDispatch.cpp.o
[ 37%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/VariableSpeedSign.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/guisim/GUIBusStop.cpp:50:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 37%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBConnection.cpp.o
[ 37%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NITypeLoader.cpp.o
[ 37%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimAbstractEdge.cpp.o
[ 37%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIImporter_ArcView.cpp.o
[ 37%] Building CXX object src/gui/dialogs/CMakeFiles/gui_dialogs.dir/GUIDialog_GLObjChooser.cpp.o
[ 37%] Building CXX object src/gui/CMakeFiles/gui.dir/TraCIServerAPI_GUI.cpp.o
[ 37%] Linking CXX static library libutils_gui_div.a
[ 37%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimBoundedClusterObject.cpp.o
[ 37%] Built target utils_gui_div
[ 37%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIImporter_DlrNavteq.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/guisim/GUIContainer.cpp:46:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 37%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBContHelper.cpp.o
[ 37%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDispatch_Greedy.cpp.o
[ 37%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimClosedLaneDef.cpp.o
[ 37%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIParkingArea.cpp.o
[ 37%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBDistrict.cpp.o
[ 37%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Auswertungsdefinition.cpp.o
1 warning generated.
[ 37%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimClosures.cpp.o
[ 38%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDispatch_GreedyShared.cpp.o
[ 38%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSwarmTrafficLightLogic.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/gui/GUITLLogicPhasesTrackerWindow.cpp:40:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 38%] Building CXX object src/netwrite/CMakeFiles/netwrite.dir/NWFrame.cpp.o
[ 38%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIDetectorWrapper.cpp.o
[ 38%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIImporter_ITSUMO.cpp.o
[ 38%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSDeterministicHiLevelTrafficLightLogic.cpp.o
[ 38%] Building CXX object src/netwrite/CMakeFiles/netwrite.dir/NWWriter_Amitran.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/gui/GUIViewTraffic.cpp:59:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
1 warning generated.
[ 39%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBDistrictCont.cpp.o
[ 39%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/MeanData.cpp.o
[ 39%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimConflictArea.cpp.o
[ 39%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDispatch_RouteExtension.cpp.o
[ 39%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Detektordefinition.cpp.o
[ 39%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBEdge.cpp.o
[ 39%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimConnection.cpp.o
[ 40%] Building CXX object src/netwrite/CMakeFiles/netwrite.dir/NWWriter_MATSim.cpp.o
[ 40%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIImporter_MATSim.cpp.o
1 warning generated.
[ 40%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIE2Collector.cpp.o
[ 40%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSTLLogicControl.cpp.o
[ 40%] Building CXX object src/od/CMakeFiles/od.dir/ODDistrict.cpp.o
[ 41%] Linking CXX static library libnetimport_vissim.a
[ 41%] Linking CXX static library libgui_dialogs.a
[ 41%] Built target netimport_vissim
[ 41%] Built target gui_dialogs
[ 41%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIE3Collector.cpp.o
[ 41%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_DynUml.cpp.o
[ 41%] Building CXX object src/od/CMakeFiles/od.dir/ODDistrictCont.cpp.o
[ 41%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSTrafficLightLogic.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/guisim/GUIParkingArea.cpp:43:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 41%] Building CXX object src/netwrite/CMakeFiles/netwrite.dir/NWWriter_OpenDrive.cpp.o
[ 41%] Building CXX object src/router/CMakeFiles/router.dir/ROEdge.cpp.o
[ 41%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/NEMAController.cpp.o
1 warning generated.
[ 41%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBEdgeCont.cpp.o
[ 41%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/OverheadWire.cpp.o
[ 41%] Linking CXX static library libgui.a
[ 41%] Built target gui
[ 41%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimConnectionCluster.cpp.o
[ 41%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIEdge.cpp.o
[ 41%] Building CXX object src/netwrite/CMakeFiles/netwrite.dir/NWWriter_DlrNavteq.cpp.o
[ 41%] Building CXX object src/od/CMakeFiles/od.dir/ODAmitranHandler.cpp.o
[ 41%] Building CXX object src/router/CMakeFiles/router.dir/ROFrame.cpp.o
[ 41%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Einheitendefinition.cpp.o
1 warning generated.
[ 41%] Building CXX object src/netwrite/CMakeFiles/netwrite.dir/NWWriter_SUMO.cpp.o
[ 41%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIEventControl.cpp.o
[ 41%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIInductLoop.cpp.o
[ 41%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimDistrictConnection.cpp.o
[ 41%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/Simulation.cpp.o
[ 41%] Building CXX object src/od/CMakeFiles/od.dir/ODDistrictHandler.cpp.o
[ 41%] Building CXX object src/router/CMakeFiles/router.dir/ROHelper.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/guisim/GUIE2Collector.cpp:34:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 41%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Emission.cpp.o
[ 41%] Building CXX object src/router/CMakeFiles/router.dir/ROLoader.cpp.o
[ 41%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIImporter_OpenDrive.cpp.o
[ 41%] Building CXX object src/netwrite/CMakeFiles/netwrite.dir/NWWriter_XML.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/guisim/GUIE3Collector.cpp:31:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
